path_original,path_albedo,path_shading,path_environment,loc_x,loc_y,loc_z,rot_x,rot_y,rot_z,elevation,azimuth,camera_latitude_min,camera_latitude_max,camera_longitude_min,camera_longitude_max,px,py,exposure
../grid1/original/original0000.png,../grid1/albedo/albedo0000.png,../grid1/shading/shading0000.png,../grid1/environment/environment0000.png,2.0,18.0,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0001.png,../grid1/albedo/albedo0001.png,../grid1/shading/shading0001.png,../grid1/environment/environment0001.png,2.0,17.972488403320312,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0002.png,../grid1/albedo/albedo0002.png,../grid1/shading/shading0002.png,../grid1/environment/environment0002.png,2.0,17.888822555541992,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0003.png,../grid1/albedo/albedo0003.png,../grid1/shading/shading0003.png,../grid1/environment/environment0003.png,2.0,17.747299194335938,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0004.png,../grid1/albedo/albedo0004.png,../grid1/shading/shading0004.png,../grid1/environment/environment0004.png,2.0,17.546213150024414,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0005.png,../grid1/albedo/albedo0005.png,../grid1/shading/shading0005.png,../grid1/environment/environment0005.png,2.0,17.283863067626953,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0006.png,../grid1/albedo/albedo0006.png,../grid1/shading/shading0006.png,../grid1/environment/environment0006.png,2.0,16.958547592163086,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0007.png,../grid1/albedo/albedo0007.png,../grid1/shading/shading0007.png,../grid1/environment/environment0007.png,2.0,16.568565368652344,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0008.png,../grid1/albedo/albedo0008.png,../grid1/shading/shading0008.png,../grid1/environment/environment0008.png,2.0,16.112211227416992,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0009.png,../grid1/albedo/albedo0009.png,../grid1/shading/shading0009.png,../grid1/environment/environment0009.png,2.0,15.587786674499512,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0010.png,../grid1/albedo/albedo0010.png,../grid1/shading/shading0010.png,../grid1/environment/environment0010.png,2.0,14.993586540222168,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0011.png,../grid1/albedo/albedo0011.png,../grid1/shading/shading0011.png,../grid1/environment/environment0011.png,2.0,14.327908515930176,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0012.png,../grid1/albedo/albedo0012.png,../grid1/shading/shading0012.png,../grid1/environment/environment0012.png,2.0,13.589051246643066,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0013.png,../grid1/albedo/albedo0013.png,../grid1/shading/shading0013.png,../grid1/environment/environment0013.png,2.0,12.775310516357422,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
